Index,Residual,Domain
15685,0,2
15686,0,4
15687,0,2
15688,0,4
15689,0,2
15690,0,3
15691,0,3
15692,0,3
15693,0,2
15694,0,3
15695,0,4
15696,0,2
15697,0,3
15698,0,2
15699,0,3
15700,0,4
15701,0,3
15702,0,3
15703,0,2
15704,0,3
15705,0,3
15706,0,3
15707,0,6
15708,0,3
15709,0,3
15710,0,3
15711,0,3
15712,0,4
15713,0,2
15714,0,4
15715,0,3
15716,0,3
15717,0,2
15718,0,3
15719,0,2
15720,0,4
15721,0,3
15722,0,3
15723,0,3
15724,0,2
15725,0,3
15726,0,3
15727,0,2
15728,0,3
15729,0,3
15730,0,2
15731,0,2
15732,0,4
15733,0,3
15734,0,2
15735,0,4
15736,0,3
15737,0,3
15738,0,3
15739,0,4
15740,0,2
15741,0,3
15742,0,2
15743,0,2
15744,0,3
15745,0,3
15746,0,3
15747,0,4
15748,0,2
15749,0,2
15750,0,3
15751,0,3
15752,0,3
15753,0,3
15754,0,3
15755,0,2
15756,0,3
15757,0,3
15758,0,3
15759,0,3
15760,0,4
15761,0,3
15762,0,2
15763,0,2
15764,0,4
15765,0,3
15766,0,3
15767,0,3
15768,0,2
15769,0,3
15770,0,3
15771,0,3
15772,0,3
15773,0,2
15774,0,3
15775,0,3
15776,0,3
15777,0,2
15778,0,4
15779,0,3
15780,0,3
15781,0,3
15782,0,3
15783,0,3
15784,0,3
15785,0,3
15786,0,2
15787,0,3
15788,0,2
15789,0,3
15790,0,2
15791,0,2
15792,0,3
15793,0,4
15794,0,4
15795,0,3
15796,0,3
15797,0,4
15798,0,3
15799,0,2
15800,0,2
15801,0,3
15802,0,3
15803,0,4
15804,0,2
15805,0,4
15806,0,2
15807,0,3
15808,0,2
15809,0,4
15810,0,3
15811,0,3
15812,0,2
15813,0,3
15814,0,2
15815,0,5
15816,0,4
15817,0,2
15818,0,4
15819,0,4
15820,0,3
15821,0,3
15822,0,5
15823,0,3
15824,0,4
15825,0,2
15826,0,3
15827,0,3
15828,0,4
15829,0,2
15830,0,2
15831,0,4
15832,0,3
15833,0,3
15834,0,3
15835,0,4
15836,0,3
15837,0,4
15838,0,3
15839,0,2
15840,0,3
15841,0,3
15842,0,4
15843,0,3
15844,0,4
15845,0,2
15846,0,3
15847,0,3
15848,0,2
15849,0,4
15850,0,4
15851,0,5
15852,0,4
15853,0,2
15854,0,3
15855,0,2
15856,0,3
15857,0,2
15858,0,3
15859,0,4
15860,0,3
15861,0,3
15862,0,3
15863,0,3
15864,0,4
15865,0,3
15866,0,3
15867,0,3
15868,0,3
15869,0,4
15870,0,3
15871,0,3
15872,0,3
15873,0,4
15874,0,3
15875,0,2
15876,0,4
15877,0,3
15878,0,4
15879,0,3
15880,0,4
15881,0,2
15882,0,3
15883,0,2
15884,0,3
15885,0,3
15886,0,4
15887,0,2
15888,0,3
15889,0,3
15890,0,3
15891,0,5
15892,0,3
15893,0,2
15894,0,4
15895,0,4
15896,0,3
15897,0,2
15898,0,3
15899,0,3
15900,0,3
15901,0,2
15902,0,3
15903,0,2
15904,0,3
15905,0,2
15906,0,2
15907,0,3
15908,0,3
15909,0,4
15910,0,3
15911,0,4
15912,0,2
15913,0,3
15914,0,3
15915,0,4
15916,0,3
15917,0,3
15918,0,3
15919,0,3
15920,0,3
15921,0,3
15922,0,3
15923,0,3
15924,0,3
15925,0,4
15926,0,3
15927,0,3
15928,0,2
15929,0,3
15930,0,3
15931,0,3
15932,0,4
15933,0,3
15934,0,3
15935,0,3
15936,0,2
15937,0,4
15938,0,3
15939,0,3
15940,0,3
15941,0,2
15942,0,3
15943,0,3
15944,0,3
15945,0,3
15946,0,3
15947,0,4
15948,0,3
15949,0,4
15950,0,2
15951,0,4
15952,0,3
15953,0,4
15954,0,4
15955,0,3
15956,0,3
15957,0,2
15958,0,3
15959,0,3
15960,0,3
15961,0,2
15962,0,2
15963,0,3
15964,0,3
15965,0,2
15966,0,3
15967,0,2
15968,0,3
15969,0,3
15970,0,3
15971,0,4
15972,0,3
15973,0,2
15974,0,3
15975,0,3
15976,0,3
15977,0,3
15978,0,3
15979,0,3
15980,0,4
15981,0,3
15982,0,3
15983,0,3
15984,0,3
15985,0,4
15986,0,3
15987,0,2
15988,0,4
15989,0,3
15990,0,5
15991,0,2
15992,0,3
15993,0,3
15994,0,3
15995,0,2
15996,0,3
15997,0,3
15998,0,3
15999,0,3
16000,0,3
16001,0,3
16002,0,3
16003,0,5
16004,0,3
16005,0,3
16006,0,3
16007,0,4
16008,0,3
16009,0,3
16010,0,3
16011,0,2
16012,0,3
16013,0,3
16014,0,3
16015,0,3
16016,0,3
16017,0,2
16018,0,3
16019,0,2
16020,0,3
16021,0,3
16022,0,2
16023,0,3
16024,0,3
16025,0,2
16026,0,4
16027,0,3
16028,0,3
16029,0,4
16030,0,4
16031,0,2
16032,0,3
16033,0,4
16034,0,4
16035,0,3
16036,0,3
16037,0,3
16038,0,2
16039,0,3
16040,0,2
16041,0,3
16042,0,4
16043,0,3
16044,0,3
16045,0,4
16046,0,3
16047,0,3
16048,0,2
16049,0,3
16050,0,3
16051,0,3
16052,0,3
16053,0,3
16054,0,3
16055,0,4
16056,0,3
16057,0,3
16058,0,3
16059,0,4
16060,0,3
16061,0,4
16062,0,3
16063,0,3
16064,0,5
16065,0,3
16066,0,3
16067,0,3
16068,0,3
16069,0,3
16070,0,3
16071,0,3
16072,0,3
16073,0,2
16074,0,3
16075,0,4
16076,0,2
16077,0,3
16078,0,3
16079,0,2
16080,0,3
16081,0,3
16082,0,3
16083,0,3
16084,0,3
16085,0,3
16086,0,2
16087,0,3
16088,0,3
16089,0,5
16090,0,6
16091,0,3
16092,0,2
16093,0,2
16094,0,3
16095,0,2
16096,0,4
16097,0,3
16098,0,4
16099,0,3
16100,0,3
16101,0,3
16102,0,2
16103,0,3
16104,0,4
16105,0,3
16106,0,3
16107,0,3
16108,0,2
16109,0,3
16110,0,3
16111,0,2
16112,0,2
16113,0,3
16114,0,4
16115,0,3
16116,0,2
16117,0,3
16118,0,3
16119,0,3
16120,0,2
16121,0,3
16122,0,3
16123,0,3
16124,0,3
16125,0,3
16126,0,3
16127,0,4
16128,0,4
16129,0,3
16130,0,5
16131,0,3
16132,0,3
16133,0,4
16134,0,6
16135,0,2
16136,0,3
16137,0,3
16138,0,5
16139,0,2
16140,0,3
16141,0,3
16142,0,4
16143,0,2
16144,0,3
16145,0,3
16146,0,2
16147,0,3
16148,0,2
16149,0,3
16150,0,3
16151,0,2
16152,0,4
16153,0,3
16154,0,3
16155,0,2
16156,0,3
16157,0,4
16158,0,3
16159,0,4
16160,0,2
16161,0,3
16162,0,4
16163,0,3
16164,0,3
16165,0,3
16166,0,3
16167,0,3
16168,0,3
16169,0,3
16170,0,3
16171,0,3
16172,0,3
16173,0,2
16174,0,4
16175,0,2
16176,0,2
16177,0,2
16178,0,3
16179,0,3
16180,0,3
16181,0,4
16182,0,4
16183,0,3
16184,0,4
16185,0,3
16186,0,2
16187,0,3
16188,0,3
16189,0,2
16190,0,2
16191,0,3
16192,0,3
16193,0,3
16194,0,3
16195,0,3
16196,0,3
16197,0,4
16198,0,3
16199,0,3
16200,0,4
16201,0,4
16202,0,3
16203,0,3
16204,0,3
16205,0,3
16206,0,3
16207,0,2
16208,0,3
16209,0,2
16210,0,3
16211,0,3
16212,0,2
16213,0,2
16214,0,3
16215,0,4
16216,0,2
16217,0,3
16218,0,3
16219,0,3
16220,0,2
16221,0,5
16222,0,2
16223,0,5
16224,0,4
16225,0,3
16226,0,2
16227,0,3
16228,0,2
16229,0,3
16230,0,4
16231,0,3
16232,0,3
16233,0,3
16234,0,2
16235,0,4
16236,0,2
16237,0,3
16238,0,2
16239,0,3
16240,0,4
16241,0,3
16242,0,3
16243,0,3
16244,0,4
16245,0,3
16246,0,3
16247,0,3
16248,0,2
16249,0,2
16250,0,2
16251,0,3
16252,0,3
16253,0,3
16254,0,3
16255,0,3
16256,0,2
16257,0,2
16258,0,2
16259,0,5
16260,0,3
16261,0,3
16262,0,3
16263,0,3
16264,0,3
16265,0,2
16266,0,4
16267,0,3
16268,0,3
16269,0,2
16270,0,4
16271,0,3
16272,0,3
16273,0,2
16274,0,3
16275,0,5
16276,0,3
16277,0,4
16278,0,4
16279,0,3
16280,0,3
16281,0,3
16282,0,2
16283,0,3
16284,0,2
16285,0,2
16286,0,4
16287,0,2
16288,0,3
16289,0,2
16290,0,2
16291,0,3
16292,0,3
16293,0,2
16294,0,3
16295,0,2
16296,0,3
16297,0,3
16298,0,3
16299,0,3
16300,0,3
16301,0,3
16302,0,3
16303,0,4
16304,0,3
16305,0,3
16306,0,3
16307,0,3
16308,0,4
16309,0,2
16310,0,3
16311,0,2
16312,0,5
16313,0,3
16314,0,3
16315,0,3
16316,0,3
16317,0,3
16318,0,3
16319,0,3
16320,0,3
16321,0,3
16322,0,3
16323,0,3
16324,0,3
16325,0,2
16326,0,6
16327,0,3
16328,0,2
16329,0,3
16330,0,2
16331,0,3
16332,0,2
16333,0,2
16334,0,2
16335,0,3
16336,0,2
16337,0,4
16338,0,4
16339,0,2
16340,0,3
16341,0,3
16342,0,3
16343,0,2
16344,0,4
16345,0,3
16346,0,3
16347,0,3
16348,0,2
16349,0,4
16350,0,5
16351,0,5
16352,0,3
16353,0,3
16354,0,3
16355,0,3
16356,0,4
16357,0,3
16358,0,3
16359,0,3
16360,0,4
16361,0,2
16362,0,3
16363,0,3
16364,0,3
16365,0,3
16366,0,2
16367,0,3
16368,0,3
16369,0,3
16370,0,3
16371,0,3
16372,0,3
16373,0,2
16374,0,4
16375,0,3
16376,0,3
16377,0,3
16378,0,3
16379,0,3
16380,0,3
16381,0,3
16382,0,3
16383,0,2
16384,0,3
16385,0,3
16386,0,3
16387,0,3
16388,0,2
16389,0,3
16390,0,6
16391,0,3
16392,0,3
16393,0,3
16394,0,4
16395,0,4
16396,0,3
16397,0,3
16398,0,3
16399,0,3
16400,0,3
16401,0,3
16402,0,3
16403,0,2
16404,0,3
16405,0,4
16406,0,4
16407,0,5
16408,0,4
16409,0,5
16410,0,3
16411,0,3
16412,0,3
16413,0,3
16414,0,2
16415,0,4
16416,0,2
16417,0,3
16418,0,3
16419,0,3
16420,0,3
16421,0,4
16422,0,3
16423,0,2
16424,0,3
16425,0,3
16426,0,3
16427,0,3
16428,0,3
16429,0,3
16430,0,3
16431,0,5
16432,0,3
16433,0,4
16434,0,2
16435,0,3
16436,0,3
16437,0,2
16438,0,3
16439,0,3
16440,0,3
16441,0,3
16442,0,3
16443,0,3
16444,0,4
16445,0,3
16446,0,3
16447,0,3
16448,0,5
16449,0,3
16450,0,4
16451,0,3
16452,0,3
16453,0,4
16454,0,2
16455,0,3
16456,0,2
16457,0,3
16458,0,3
16459,0,4
16460,0,4
16461,0,3
16462,0,5
16463,0,3
16464,0,3
16465,0,2
16466,0,2
16467,0,3
16468,0,4
16469,0,3
16470,0,3
16471,0,2
16472,0,3
16473,0,3
16474,0,3
16475,0,5
16476,0,5
16477,0,3
16478,0,3
16479,0,2
16480,0,3
16481,0,4
16482,0,3
16483,0,3
16484,0,2
16485,0,2
16486,0,4
16487,0,3
16488,0,3
16489,0,3
16490,0,2
16491,0,4
16492,0,3
16493,0,2
16494,0,3
16495,0,4
16496,0,3
16497,0,3
16498,0,3
16499,0,3
16500,0,3
16501,0,3
16502,0,3
16503,0,2
16504,0,4
16505,0,3
16506,0,3
16507,0,3
16508,0,3
16509,0,2
16510,0,3
16511,0,3
16512,0,3
16513,0,2
16514,0,5
16515,0,3
16516,0,2
16517,0,3
16518,0,3
16519,0,3
16520,0,4
16521,0,5
16522,0,3
16523,0,3
16524,0,4
16525,0,3
16526,0,3
16527,0,4
16528,0,3
16529,0,2
16530,0,4
16531,0,3
16532,0,3
16533,0,2
16534,0,3
16535,0,2
16536,0,3
16537,0,3
16538,0,3
16539,0,3
16540,0,4
16541,0,4
16542,0,3
16543,0,2
16544,0,3
16545,0,3
16546,0,2
16547,0,3
16548,0,3
16549,0,4
16550,0,3
16551,0,4
16552,0,2
16553,0,3
16554,0,3
16555,0,3
16556,0,3
16557,0,3
16558,0,3
16559,0,3
16560,0,3
16561,0,3
16562,0,3
16563,0,3
16564,0,3
16565,0,2
16566,0,3
16567,0,4
16568,0,3
16569,0,3
16570,0,4
16571,0,3
16572,0,3
16573,0,3
16574,0,3
16575,0,3
16576,0,2
16577,0,4
16578,0,2
16579,0,4
16580,0,4
16581,0,3
16582,0,5
16583,0,3
16584,0,2
16585,0,3
16586,0,4
16587,0,2
16588,0,3
16589,0,3
16590,0,4
16591,0,2
16592,0,2
16593,0,5
16594,0,4
16595,0,4
16596,0,4
16597,0,2
16598,0,4
16599,0,3
16600,0,3
16601,0,3
16602,0,3
16603,0,3
16604,0,3
16605,0,3
16606,0,3
16607,0,3
16608,0,4
16609,0,4
16610,0,2
16611,0,3
16612,0,3
16613,0,2
16614,0,5
16615,0,3
16616,0,4
16617,0,3
16618,0,4
16619,0,3
16620,0,2
16621,0,3
16622,0,3
16623,0,2
16624,0,3
16625,0,3
16626,0,4
16627,0,2
16628,0,3
16629,0,3
16630,0,3
16631,0,2
16632,0,3
16633,0,3
16634,0,3
16635,0,3
16636,0,5
16637,0,3
16638,0,2
16639,0,3
16640,0,3
16641,0,3
16642,0,2
16643,0,6
16644,0,3
16645,0,3
16646,0,4
16647,0,3
16648,0,3
16649,0,3
16650,0,3
16651,0,2
16652,0,3
16653,0,3
16654,0,3
16655,0,5
16656,0,3
16657,0,3
16658,0,4
16659,0,3
16660,0,3
16661,0,5
16662,0,2
16663,0,3
16664,0,3
16665,0,2
16666,0,2
16667,0,3
16668,0,2
16669,0,2
16670,0,3
16671,0,5
16672,0,3
16673,0,2
16674,0,4
16675,0,2
16676,0,5
16677,0,3
16678,0,3
16679,0,3
16680,0,4
16681,0,4
16682,0,3
16683,0,3
16684,0,4
16685,0,3
16686,0,3
16687,0,4
16688,0,3
16689,0,4
16690,0,4
16691,0,2
16692,0,3
16693,0,3
16694,0,5
16695,0,2
16696,0,5
16697,0,3
16698,0,2
16699,0,3
16700,0,3
16701,0,3
16702,0,3
16703,0,3
16704,0,3
16705,0,3
16706,0,3
16707,0,2
16708,0,2
16709,0,3
16710,0,3
16711,0,3
16712,0,3
16713,0,2
16714,0,3
16715,0,2
16716,0,3
16717,0,3
16718,0,3
16719,0,3
16720,0,3
16721,0,2
16722,0,3
16723,0,3
16724,0,3
16725,0,4
16726,0,5
16727,0,3
16728,0,3
16729,0,3
16730,0,3
16731,0,3
16732,0,2
16733,0,4
16734,0,3
16735,0,3
16736,0,3
16737,0,4
16738,0,2
16739,0,3
16740,0,3
16741,0,5
16742,0,2
16743,0,3
16744,0,3
16745,0,3
16746,0,5
16747,0,3
16748,0,3
16749,0,3
16750,0,3
16751,0,3
16752,0,4
16753,0,3
16754,0,5
16755,0,2
16756,0,3
16757,0,4
16758,0,2
16759,0,2
16760,0,3
16761,0,3
16762,0,3
16763,0,3
16764,0,2
16765,0,4
16766,0,3
16767,0,5
16768,0,5
16769,0,2
16770,0,2
16771,0,3
16772,0,3
16773,0,2
16774,0,2
16775,0,2
16776,0,3
16777,0,3
16778,0,3
16779,0,4
16780,0,4
16781,0,3
16782,0,3
16783,0,3
16784,0,2
16785,0,4
16786,0,2
16787,0,2
16788,0,3
16789,0,3
16790,0,2
16791,0,2
16792,0,3
16793,0,3
16794,0,3
16795,0,5
16796,0,3
16797,0,3
16798,0,4
16799,0,3
16800,0,3
16801,0,2
16802,0,3
16803,0,3
16804,0,3
16805,0,2
16806,0,2
16807,0,4
16808,0,3
16809,0,3
16810,0,3
16811,0,2
16812,0,3
16813,0,3
16814,0,2
16815,0,2
16816,0,3
16817,0,3
16818,0,3
16819,0,3
16820,0,2
16821,0,4
16822,0,2
16823,0,4
16824,0,2
16825,0,3
16826,0,3
16827,0,3
16828,0,5
16829,0,2
16830,0,3
16831,0,3
16832,0,4
16833,0,2
16834,0,3
16835,0,3
16836,0,3
16837,0,3
16838,0,2
16839,0,3
16840,0,2
16841,0,2
16842,0,3
16843,0,3
16844,0,3
16845,0,2
16846,0,3
16847,0,3
16848,0,3
16849,0,2
16850,0,2
16851,0,3
16852,0,5
16853,0,2
16854,0,4
16855,0,2
16856,0,3
16857,0,3
16858,0,2
16859,0,3
16860,0,3
16861,0,4
16862,0,4
16863,0,2
16864,0,3
16865,0,3
16866,0,3
16867,0,3
16868,0,3
16869,0,3
16870,0,4
16871,0,3
16872,0,3
16873,0,3
16874,0,3
16875,0,3
16876,0,3
16877,0,3
16878,0,3
16879,0,3
16880,0,4
16881,0,3
16882,0,2
16883,0,3
16884,0,3
16885,0,3
16886,0,3
16887,0,3
16888,0,2
16889,0,3
16890,0,2
16891,0,3
16892,0,4
16893,0,3
16894,0,3
16895,0,3
16896,0,3
16897,0,3
16898,0,3
16899,0,2
16900,0,3
16901,0,3
16902,0,4
16903,0,3
16904,0,3
16905,0,3
16906,0,3
16907,0,3
16908,0,3
16909,0,3
16910,0,3
16911,0,4
16912,0,3
16913,0,4
16914,0,4
16915,0,3
16916,0,3
16917,0,2
16918,0,3
16919,0,3
16920,0,3
16921,0,2
16922,0,2
16923,0,3
16924,0,4
16925,0,4
16926,0,2
16927,0,3
16928,0,2
16929,0,3
16930,0,3
16931,0,3
16932,0,2
16933,0,3
16934,0,2
16935,0,2
16936,0,2
16937,0,3
16938,0,3
16939,0,3
16940,0,2
16941,0,3
16942,0,4
16943,0,2
16944,0,3
16945,0,3
16946,0,3
16947,0,3
16948,0,4
16949,0,3
16950,0,3
16951,0,3
16952,0,2
16953,0,3
16954,0,2
16955,0,2
16956,0,3
16957,0,3
16958,0,2
16959,0,3
16960,0,3
16961,0,3
16962,0,3
16963,0,3
16964,0,3
16965,0,3
16966,0,2
16967,0,4
16968,0,3
16969,0,5
16970,0,3
16971,0,3
16972,0,2
16973,0,3
16974,0,4
16975,0,3
16976,0,2
16977,0,3
16978,0,4
16979,0,4
16980,0,3
16981,0,3
16982,0,4
16983,0,5
16984,0,3
16985,0,3
16986,0,4
16987,0,3
16988,0,3
16989,0,3
16990,0,3
16991,0,3
16992,0,3
16993,0,3
16994,0,4
16995,0,3
16996,0,2
16997,0,4
16998,0,4
16999,0,3
17000,0,3
17001,0,5
17002,0,3
17003,0,2
17004,0,2
17005,0,3
17006,0,3
17007,0,3
17008,0,2
17009,0,4
17010,0,4
17011,0,2
17012,0,3
17013,0,2
17014,0,4
17015,0,4
17016,0,4
17017,0,2
17018,0,3
17019,0,2
17020,0,2
17021,0,2
17022,0,3
17023,0,3
17024,0,3
17025,0,3
17026,0,2
17027,0,3
17028,0,4
17029,0,4
17030,0,3
17031,0,3
17032,0,3
17033,0,3
17034,0,3
17035,0,2
17036,0,3
17037,0,3
17038,0,2
17039,0,4
17040,0,2
17041,0,3
17042,0,3
17043,0,2
17044,0,5
17045,0,3
17046,0,4
17047,0,4
17048,0,4
17049,0,5
17050,0,2
17051,0,3
17052,0,3
17053,0,2
17054,0,3
17055,0,2
17056,0,2
17057,0,3
17058,0,5
17059,0,3
17060,0,4
17061,0,4
17062,0,3
17063,0,3
17064,0,2
17065,0,3
17066,0,3
17067,0,3
17068,0,2
17069,0,3
17070,0,3
17071,0,3
17072,0,4
17073,0,2
17074,0,3
17075,0,3
17076,0,3
17077,0,4
17078,0,2
17079,0,3
17080,0,2
17081,0,4
17082,0,3
17083,0,3
17084,0,3
17085,0,3
17086,0,3
17087,0,3
17088,0,4
17089,0,4
17090,0,3
17091,0,3
17092,0,3
17093,0,3
17094,0,4
17095,0,5
17096,0,3
17097,0,3
17098,0,4
17099,0,3
17100,0,2
17101,0,3
17102,0,4
17103,0,2
17104,0,3
17105,0,3
17106,0,3
17107,0,2
17108,0,2
17109,0,2
17110,0,4
17111,0,3
17112,0,3
17113,0,3
17114,0,3
17115,0,4
17116,0,2
17117,0,3
17118,0,5
17119,0,2
17120,0,3
17121,0,3
17122,0,4
17123,0,3
17124,0,2
17125,0,2
17126,0,3
17127,0,3
17128,0,3
17129,0,4
17130,0,5
17131,0,3
17132,0,3
17133,0,3
17134,0,2
17135,0,3
17136,0,5
17137,0,3
17138,0,2
17139,0,3
17140,0,4
17141,0,3
17142,0,2
17143,0,4
17144,0,4
17145,0,3
17146,0,3
17147,0,3
17148,0,3
17149,0,3
17150,0,3
17151,0,3
17152,0,4
17153,0,3
17154,0,3
17155,0,3
17156,0,2
17157,0,3
17158,0,3
17159,0,4
17160,0,2
17161,0,3
17162,0,3
17163,0,4
17164,0,3
17165,0,3
17166,0,3
17167,0,3
17168,0,2
17169,0,3
17170,0,2
17171,0,4
17172,0,4
17173,0,3
17174,0,2
17175,0,5
17176,0,2
17177,0,3
17178,0,4
17179,0,3
17180,0,3
17181,0,4
17182,0,3
17183,0,4
17184,0,3
17185,0,4
17186,0,3
17187,0,2
17188,0,4
17189,0,2
17190,0,3
17191,0,2
17192,0,3
17193,0,3
17194,0,3
17195,0,3
17196,0,2
17197,0,4
17198,0,3
17199,0,3
17200,0,4
17201,0,2
17202,0,3
17203,0,2
17204,0,3
17205,0,3
17206,0,2
17207,0,3
17208,0,2
17209,0,2
17210,0,2
17211,0,3
17212,0,4
17213,0,3
17214,0,3
17215,0,2
17216,0,3
17217,0,3
17218,0,3
17219,0,3
17220,0,3
17221,0,3
17222,0,4
17223,0,3
17224,0,2
17225,0,3
17226,0,3
17227,0,2
17228,0,3
17229,0,3
17230,0,2
17231,0,4
17232,0,3
17233,0,2
17234,0,3
17235,0,4
17236,0,3
17237,0,3
17238,0,3
17239,0,2
17240,0,2
17241,0,2
17242,0,3
17243,0,3
17244,0,5
17245,0,3
17246,0,3
17247,0,3
17248,0,2
17249,0,3
17250,0,3
17251,0,3
17252,0,3
17253,0,4
17254,0,2
17255,0,3
17256,0,2
17257,0,3
17258,0,3
17259,0,4
17260,0,2
17261,0,3
17262,0,2
17263,0,3
17264,0,4
17265,0,3
17266,0,3
17267,0,2
17268,0,3
17269,0,5
17270,0,3
17271,0,4
17272,0,4
17273,0,4
17274,0,3
17275,0,3
17276,0,2
17277,0,3
17278,0,3
17279,0,3
17280,0,3
17281,0,3
17282,0,3
17283,0,3
17284,0,3
17285,0,3
17286,0,4
17287,0,3
17288,0,2
17289,0,3
17290,0,3
17291,0,3
17292,0,2
17293,0,4
17294,0,3
17295,0,3
17296,0,3
17297,0,4
17298,0,3
17299,0,3
17300,0,4
17301,0,2
17302,0,3
17303,0,2
17304,0,3
17305,0,3
17306,0,3
17307,0,5
17308,0,3
17309,0,2
17310,0,3
17311,0,3
17312,0,5
17313,0,2
17314,0,3
17315,0,2
17316,0,5
17317,0,3
17318,0,2
17319,0,2
17320,0,3
17321,0,5
17322,0,2
17323,0,2
17324,0,3
17325,0,2
17326,0,3
17327,0,2
17328,0,2
17329,0,3
17330,0,2
17331,0,3
17332,0,3
17333,0,3
17334,0,3
17335,0,3
17336,0,2
17337,0,4
17338,0,2
17339,0,4
17340,0,4
17341,0,3
17342,0,2
17343,0,3
17344,0,4
17345,0,2
17346,0,3
17347,0,4
17348,0,2
17349,0,2
17350,0,2
17351,0,4
17352,0,3
17353,0,3
17354,0,2
17355,0,3
17356,0,3
17357,0,2
17358,0,3
17359,0,2
17360,0,3
17361,0,2
17362,0,2
17363,0,5
17364,0,3
17365,0,3
17366,0,3
17367,0,3
17368,0,3
17369,0,3
17370,0,2
17371,0,3
17372,0,2
17373,0,3
17374,0,3
17375,0,3
17376,0,2
17377,0,3
17378,0,3
17379,0,3
17380,0,2
17381,0,4
17382,0,3
17383,0,3
17384,0,3
17385,0,3
17386,0,4
17387,0,5
17388,0,3
17389,0,3
17390,0,2
17391,0,3
17392,0,3
17393,0,3
17394,0,2
17395,0,4
17396,0,3
17397,0,2
17398,0,3
17399,0,3
17400,0,3
17401,0,3
17402,0,3
17403,0,2
17404,0,3
17405,0,4
17406,0,3
17407,0,2
17408,0,3
17409,0,4
17410,0,3
17411,0,3
17412,0,3
17413,0,4
17414,0,4
17415,0,3
17416,0,2
17417,0,3
17418,0,4
17419,0,2
17420,0,3
17421,0,2
17422,0,4
17423,0,5
17424,0,3
17425,0,2
17426,0,3
17427,0,3
17428,0,3
17429,0,3
17430,0,3
17431,0,4
17432,0,3
17433,0,2
17434,0,3
17435,0,3
17436,0,3
17437,0,3
17438,0,3
17439,0,4
17440,0,3
17441,0,3
17442,0,3
17443,0,3
17444,0,3
17445,0,3
17446,0,3
17447,0,3
17448,0,2
17449,0,3
17450,0,2
17451,0,4
17452,0,3
17453,0,5
17454,0,3
17455,0,3
17456,0,4
17457,0,2
17458,0,3
17459,0,3
17460,0,2
17461,0,4
17462,0,2
17463,0,3
17464,0,2
17465,0,4
17466,0,3
17467,0,3
17468,0,2
17469,0,5
17470,0,4
17471,0,2
17472,0,3
17473,0,3
17474,0,3
17475,0,3
17476,0,2
17477,0,3
17478,0,2
17479,0,3
17480,0,4
17481,0,3
17482,0,4
17483,0,3
17484,0,4
17485,0,3
17486,0,3
17487,0,3
17488,0,2
17489,0,3
17490,0,2
17491,0,3
17492,0,3
17493,0,2
17494,0,2
17495,0,3
17496,0,3
17497,0,3
17498,0,3
17499,0,3
17500,0,3
17501,0,3
17502,0,4
17503,0,3
17504,0,4
17505,0,2
17506,0,3
17507,0,2
17508,0,4
17509,0,3
17510,0,3
17511,0,2
17512,0,3
17513,0,4
17514,0,3
17515,0,3
17516,0,4
17517,0,5
17518,0,2
17519,0,3
17520,0,5
17521,0,3
17522,0,3
17523,0,3
17524,0,3
17525,0,4
17526,0,3
17527,0,4
17528,0,4
17529,0,2
17530,0,2
17531,0,5
17532,0,3
17533,0,3
17534,0,2
17535,0,3
17536,0,4
17537,0,3
17538,0,3
17539,0,3
17540,0,3
17541,0,3
17542,0,4
17543,0,3
17544,0,3
17545,0,2
17546,0,4
17547,0,3
17548,0,2
17549,0,3
17550,0,3
17551,0,4
17552,0,3
17553,0,2
17554,0,3
17555,0,2
17556,0,3
17557,0,2
17558,0,4
17559,0,3
17560,0,3
17561,0,2
17562,0,3
17563,0,3
17564,0,2
17565,0,4
17566,0,3
17567,0,2
17568,0,3
17569,0,3
17570,0,2
17571,0,2
17572,0,3
17573,0,3
17574,0,3
17575,0,2
17576,0,3
17577,0,2
17578,0,3
17579,0,3
17580,0,4
17581,0,3
17582,0,3
17583,0,3
17584,0,2
17585,0,3
17586,0,4
17587,0,2
17588,0,3
17589,0,3
17590,0,2
17591,0,3
17592,0,3
17593,0,4
17594,0,4
17595,0,3
17596,0,4
17597,0,3
17598,0,2
17599,0,3
17600,0,2
17601,0,3
17602,0,4
17603,0,3
17604,0,3
17605,0,3
17606,0,3
17607,0,4
17608,0,3
17609,0,3
17610,0,3
17611,0,2
17612,0,3
17613,0,4
17614,0,3
17615,0,3
17616,0,2
17617,0,3
17618,0,2
17619,0,4
17620,0,3
17621,0,5
17622,0,4
17623,0,3
17624,0,4
17625,0,3
17626,0,3
17627,0,3
17628,0,4
17629,0,3
17630,0,3
17631,0,2
17632,0,3
17633,0,2
17634,0,2
17635,0,3
17636,0,4
17637,0,3
17638,0,2
17639,0,3
17640,0,2
17641,0,3
17642,0,3
17643,0,3
17644,0,2
17645,0,3
17646,0,3
17647,0,3
17648,0,3
17649,0,3
17650,0,3
17651,0,4
17652,0,2
17653,0,3
17654,0,2
17655,0,3
17656,0,3
17657,0,3
17658,0,3
17659,0,3
17660,0,2
17661,0,2
17662,0,3
17663,0,2
17664,0,3
17665,0,5
17666,0,3
17667,0,3
17668,0,4
17669,0,3
17670,0,3
17671,0,3
17672,0,2
17673,0,3
17674,0,3
17675,0,2
17676,0,3
17677,0,5
17678,0,3
17679,0,3
17680,0,4
17681,0,4
17682,0,2
